source_set,classification,relative_path,extension,size_bytes,last_write_local,sha256_if_le_50MiB,rationale
bin,original-game fact,bin/AnkakeConfig.dll,.dll,3239936,2026-03-21T00:59:06,8006219352fc6190ecb4914ac5de74b0f8a1319d76d70b916fade2bf3d48229f,original shipped binary/config
bin,original-game fact,bin/ConfigTool.exe,.exe,46592,2026-03-21T00:59:07,86d278e9d46da327bea397cacabb79e849a23f3e12adfa3116467be4d47d97f7,original shipped binary/config
bin,original-game fact,bin/game.exe,.exe,8549144,2026-03-21T00:59:06,01cf6483e9748dfe5a86e8e667f6238f04ed44f7fabca94fd4c89be73bdb74a3,original shipped binary/config
bin,original-game fact,bin/steam_api64.dll,.dll,298384,2026-03-21T00:59:06,1db3fd414039d3e5815a5721925dd2e0a3a9f2549603c6cab7c49b84966a1af3,original shipped binary/config
resource,original-game fact,resource/ak3.json,.json,240013,2026-03-21T00:59:07,d36da461ed429df1c138c2639884d89b152aea3f7063375c8598f90db86d1f57,original shipped resource/data
resource,original-game fact,resource/data/info.db3,.db3,168960,2026-03-21T00:59:07,2876b30d38bdae62ef731c68b7d68252022e1e71b968c7f64eb6884fa7b356cc,original shipped resource/data
resource,original-game fact,resource/dialogs.json,.json,3645008,2026-03-21T00:59:06,e16ec0e7adb00ca90e6916e93bbe324bd3c47539eca4190a340798b674b6f890,original shipped resource/data
resource,original-game fact,resource/fxData.json,.json,32479,2026-03-21T00:59:07,40ab5c9c1b7a70ea2ee0904979cab29042db7a5f4822c7b091c4703887c94c26,original shipped resource/data
resource,original-game fact,resource/pack01.pak,.pak,574197624,2026-03-21T00:59:06,,original shipped resource/data
resource,original-game fact,resource/pack02.pak,.pak,75164267,2026-03-21T00:59:06,,original shipped resource/data
resource,original-game fact,resource/rpack01.dat,.dat,6686065166,2026-03-21T00:59:06,,original shipped resource/data
resource,original-game fact,resource/rpack02.dat,.dat,536306300,2026-03-21T00:59:06,,original shipped resource/data
resource,original-game fact,resource/rpack03.dat,.dat,545253682,2026-03-21T00:59:06,,original shipped resource/data
resource,original-game fact,resource/SMAA.fx,.fx,10090,2026-03-21T00:59:58,b312c69bd057e01b4235d6e78f16f3016cec46d4e3b6ba415e29cfa887b47b88,original shipped resource/data
resource,original-game fact,resource/SMAA.h,.h,51920,2026-03-21T00:59:54,2f6d0a3ad9e03a1556b554112cdbfbce9251b22202069d0bddf5b86309dee25c,original shipped resource/data
resource,original-game fact,resource/system/filter/depthFog.bfx,.bfx,8676,2026-03-21T00:59:38,b0fc1fd14a31c69669c2f083290bd29177801d8df33f6d8a153857a82f3d4155,original shipped resource/data
resource,original-game fact,resource/system/filter/dof.bfx,.bfx,144260,2026-03-21T00:59:38,b21ed1b015ccd06e79f3b210102b3cab7297584c45b82541f1c926e8ccc09736,original shipped resource/data
resource,original-game fact,resource/system/filter/glare.bfx,.bfx,41620,2026-03-21T00:59:58,82b43ec76e138df20737a1a03594c251e8a15fff609714711cf69647a697fa9a,original shipped resource/data
